"C_d","d2","d98","C_q","q2","q98","Well","MST_sample_number","spcabbr","conc_copies_per_uL","Accepted_Droplets","Positives","Negatives","Tot_drop","init_concentration","ddpcrno","Bemaerkn","conc_qubit_ng_uL","Dato.for.ekstraktion","dato_80C","Dato_for_indsml","Dato_inds","Dyb_lagd01","Dyb_Str_m","Ekstraktionsnummer","Elueringvolumen.AE.buffer.uL","Inst","lokalitet_vanda","Lok_omr01","lok_pos_lat","lok_pos_lon","max_Dyb","MST.nummer","MST.n_Dinds","MSTno_di","MST_STEXno","Navn_Inds","Noter2","skib","smplNoSTEX","Sub_Nmb_for_extraction","Temp_Inds","U_Pr_Nr","vandsoejllagd","Vwf_mL","wdt","smpl_day","smpl_mnt","smpl_yea","Total_drop","Species","WellType","Conc","st_idx","species_idx","sp_st_idx","pres"
-1.89,-5.85,0.8,-0.79,-3.48,1.15,"E04","MST2021088","Karmik",0,14495,0,14495,14495,NA,"ddpcr0019",NA,16.5,"2022-feb-01","2021-05-21","2021-05-20","2021-05-20","75",188,"MST-SX25",400,"MSTFYN",96700057,"KertemindeBugt",55.4392166666667,10.8276944444444,198,"MST2021088","MST2021088_2021-05-20","MST2021088::2021-05-20","MST2021088STEX25_03","janeRobertsen",NA,"Frigg","MST2021088STEX25_03","25_03",73.7,"MST2021088","ja",1600,FALSE,20,5,2021,14495,"Karmik","Unknown",0,45,1,45,0
-1.83,-5.74,0.81,-0.79,-3.39,1.14,"D04","MST2021089","Karmik",0,13956,0,13956,13956,NA,"ddpcr0019",NA,5.7,"2022-jan-06","2021-05-20","2021-05-17","2021-05-17","75",13,"MST-SX23",400,"MSTOJL",94510035,"EbeltoftVig",56.2094,10.6003444444444,14,"MST2021089","MST2021089_2021-05-17","MST2021089::2021-05-17","MST2021089STEX23_06","janeRobertsen",NA,"Frigg","MST2021089STEX23_06","23_06",77.3,"MST2021089","ja",1400,FALSE,17,5,2021,13956,"Karmik","Unknown",0,46,1,46,0
2.51,2.38,2.62,1.38,-0.67,3.39,"H04","MST2021099","Karmik",4.20318603515625,15422,55,15367,15422,NA,"ddpcr0019",NA,5.4,"2022-jan-11","2021-08-25","2021-08-24","2021-08-24","3",1,"MST-SX24",400,"MSTOJL",94400007,"94400007_ARH170006",56.1544166666667,10.3166972222222,16,"MST2021099","MST2021099_2021-08-24","MST2021099::2021-08-24","MST2021099STEX24_19","RasmusBillegrav",NA,"Frigg","MST2021099STEX24_19","24_19",175.1,"MST2021099","ja",1500,FALSE,24,8,2021,15422,"Karmik","Unknown",4.20318603515625,47,1,47,1
-1.89,-5.9,0.77,-0.78,-3.36,1.14,"F03","NEKfeb2022","Karmik",0,15644,0,15644,15644,NA,"ddpcr0019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15644,"Karmik","Unknown",0,48,1,48,0
1.04,0.43,1.5,0.92,0.14,1.48,"C04","MST1022","Mnelei",0.281575798988342,12536,3,12533,12536,NA,"ddpcr0017",NA,0.428,"2021-dec-08","2021-05-20","2021-05-17","2021-05-17","9",1,"MST-SX22",400,"MSTOJL",94400007,"ARH1700006_94400007",56.1547333333333,10.3170055555556,162,"MST1022","MST1022_2021-05-17","MST1022::2021-05-17","MST1022STEX22_02","janeRobertsen",NA,"Frigg",NA,"22_02",10.9,"MST1022","ja",1100,FALSE,17,5,2021,12536,"Mnelei","Unknown",0.281575798988342,1,2,49,1
-2.01,-5.86,0.55,-3.46,-5.01,-2.33,"G05","MST1024","Mnelei",0,15213,0,15213,15213,NA,"ddpcr0017",NA,1,"2022-jan-06","2021-04-19","2021-04-15","2021-04-15",NA,5,"MST-SX23",400,"MSTMJL",93770056,"NissumBredning",56.6008333333333,8.400225,6,"MST1024","MST1024_2021-04-15","MST1024::2021-04-15","MST1024STEX23_14","JOCTH",NA,"Musling",NA,"23_14",69,"MST1024","nej",1500,FALSE,15,4,2021,15213,"Mnelei","Unknown",0,2,2,50,0
0.27,-1.04,1.06,0.44,-0.39,1.04,"H03","MST1027","Mnelei",0.0670793205499649,17539,1,17538,17539,NA,"ddpcr0017",NA,5.4,"2022-feb-01","2021-03-26","2021-03-19","2021-03-19","95",155,"MST-SX25",400,"MSTFYN",96510125,"Sydfynskeoehav_BF11",55.0262,10.3685111111111,165,"MST1027","MST1027_2021-03-19","MST1027::2021-03-19","MST1027STEX25_15","RasmusBillegrav",NA,"LivII",NA,"25_15",42,"MST1027","ja",1500,FALSE,19,3,2021,17539,"Mnelei","Unknown",0.0670793205499649,3,2,51,1
0.29,-0.97,1.08,0.74,-0.07,1.33,"G03","MST1028","Mnelei",0.0692224726080894,16996,1,16995,16996,NA,"ddpcr0017",NA,7.15,"2022-jan-06","2021-03-26","2021-03-15","2021-03-15","17",282,"MST-SX23",400,"MSTSYD",95700008,"FFSB0011",54.8341666666667,9.81666666666667,292,"MST1028","MST1028_2021-03-15","MST1028::2021-03-15","MST1028STEX23_11","RasmusBillegrav",NA,"LivII",NA,"23_11",27.8,"MST1028","ja",1600,FALSE,15,3,2021,16996,"Mnelei","Unknown",0.0692224726080894,4,2,52,1
-2.09,-6.12,0.52,-2.75,-4.02,-1.79,"H05","MST1031","Mnelei",0,16796,0,16796,16796,NA,"ddpcr0017",NA,17.5,"2022-feb-01","2021-03-26","2021-03-17","2021-03-17","Ingenlagdeling",89,"MST-SX25",400,"MST_SJL",93210013,"Isefjordydre",55.8656666666667,11.7835111111111,105,"MST1031","MST1031_2021-03-17","MST1031::2021-03-17","MST1031STEX25_11","PHELD_NIFSO",NA,"Daphne",NA,"25_11",33.6,"MST1031","nej",1500,FALSE,17,3,2021,16796,"Mnelei","Unknown",0,5,2,53,0
-2.14,-6.08,0.46,-3.46,-4.97,-2.34,"H06","MST1038","Mnelei",0,18235,0,18235,18235,NA,"ddpcr0017",NA,2.61,"2022-jan-06","2021-04-16","2021-04-14","2021-04-14","3",111,"MST-SX23",400,"MST_STORSTRoeM",95220322,"BFKarrebaeksmindeBugt",55.1395,11.5002361111111,121,"MST1038","MST1038_2021-04-14","MST1038::2021-04-14","MST1038STEX23_09","Alkri",NA,"DAPHNE",NA,"23_09",60.3,"MST1038","ja",1700,FALSE,14,4,2021,18235,"Mnelei","Unknown",0,6,2,54,0
-2.05,-5.94,0.55,-3.45,-4.96,-2.33,"A02","MST1039","Mnelei",0,14772,0,14772,14772,NA,"ddpcr0017",NA,13.6,"2022-feb-01","2021-05-03","2021-04-26","2021-04-26","na",1,"MST-SX25",400,"MST_MJL",91320001,"RKB1",56.0778333333333,8.21670555555556,32,"MST1039","MST1039_2021-04-26","MST1039::2021-04-26","MST1039STEX25_19","JettePoulsenEngholm",NA,"Penelope",NA,"25_19",95,"MST1039","nej",570,FALSE,26,4,2021,14772,"Mnelei","Unknown",0,7,2,55,0
-2.06,-6.14,0.57,-3.46,-4.99,-2.32,"F05","MST1043","Mnelei",0,15151,0,15151,15151,NA,"ddpcr0017",NA,3.06,"2022-jan-06","2021-04-12","2021-04-06","2021-04-06",NA,11,"MST-SX23",400,"MSTOJL",93500119,"Hevringbugt",56.6261666666667,10.3204,12,"MST1043","MST1043_2021-04-06","MST1043::2021-04-06","MST1043STEX23_02","JOCTH",NA,"Musling",NA,"23_02",64.3,"MST1043","nej",1500,FALSE,6,4,2021,15151,"Mnelei","Unknown",0,8,2,56,0
0.26,-1.03,1.06,-3.46,-4.98,-2.35,"B06","MST1054","Mnelei",0.065162181854248,18055,1,18054,18055,NA,"ddpcr0017",NA,6.85,"2022-jan-11","2021-05-31","2021-05-18","2021-05-18","38m",1,"MST-SX24",400,"MST_FYN",99000052,"DMU444_Arkona",55,13.3,48,"MST1054","MST1054_2021-05-18","MST1054::2021-05-18","MST1054STEX24_23","ALKRI_NIFSO",NA,"Sif",NA,"24_23",92,"MST1054","ja",1400,FALSE,18,5,2021,18055,"Mnelei","Unknown",0.065162181854248,9,2,57,1
2.7,2.63,2.77,2.05,1.31,2.49,"G07","MST2021002","Mnelei",11.3499822616577,17498,168,17330,17498,NA,"ddpcr0017",NA,5.4,"2021-dec-08","2021-07-08","2021-07-07","2021-07-07","_",57,"MST-SX22",400,"MSTSTO",96220363,"0101142EnoeNor",55.15755,11.6357944444444,67,"MST2021002","MST2021002_2021-07-07","MST2021002::2021-07-07","MST2021002STEX22_04","jakobOleLarsen",NA,"ABRA","MST2021002STEX22_04","22_04",20.4,"MST2021002","nej",1000,TRUE,7,7,2021,17498,"Mnelei","Unknown",11.3499822616577,10,2,58,1
-2.09,-6.04,0.5,-3.46,-4.98,-2.35,"D03","MST2021005","Mnelei",0,17622,0,17622,17622,NA,"ddpcr0017",NA,11.7,"2022-jan-11","2021-06-10","2021-06-01","2021-06-01",NA,1,"MST-SX24",400,"Sjaelland",93220011,"ROS60_322RoskildeFjord",55.713,12.04,48,"MST2021005","MST2021005_2021-06-01","MST2021005::2021-06-01","MST2021005STEX24_12","EmilGuddalLarsen",NA,"Mergus","MST2021005STEX24_12","24_12",17.1,"MST2021005","nej",1600,TRUE,1,6,2021,17622,"Mnelei","Unknown",0,11,2,59,0
3.3,3.25,3.34,2.74,2.28,3.06,"E07","MST2021006","Mnelei",45.5109176635742,16102,611,15491,16102,NA,"ddpcr0017",NA,7.65,"2022-jan-11","2021-08-25","2021-08-24","2021-08-24","_",96,"MST-SX24",400,"MSTSTO",99210007,"1001027Hovedeskov",54.7410833333333,12.0851805555556,106,"MST2021006","MST2021006_2021-08-24","MST2021006::2021-08-24","MST2021006STEX24_13","NicolaiEspenhainAnker",NA,"ABRA","MST2021006STEX24_13","24_13",17.3,"MST2021006","nej",1400,TRUE,24,8,2021,16102,"Mnelei","Unknown",45.5109176635742,12,2,60,1
-2.13,-6.11,0.49,-3.46,-4.98,-2.32,"C06","MST2021008","Mnelei",0,17965,0,17965,17965,NA,"ddpcr0017",NA,9.1,"2022-jan-11","2021-05-31","2021-05-19","2021-05-19","86",1,"MST-SX24",400,"MST_SJL",97200002,"KBH431_Ven",55.8666666666667,12.75,55,"MST2021008","MST2021008_2021-05-19","MST2021008::2021-05-19","MST2021008STEX24_05","ALKRI_NIFSO",NA,"Sif","MST2021008STEX24_05","24_05",11.8,"MST2021008","ja",1300,FALSE,19,5,2021,17965,"Mnelei","Unknown",0,13,2,61,0
4.94,4.93,4.95,1.87,-1.79,4.77,"F07","MST2021011","Mnelei",2132.38525390625,15958,13353,2605,15958,NA,"ddpcr0017",NA,4.23,"2021-dec-08","2021-08-03","2021-08-31","2021-08-31","_",4.1e+16,"MST-SX22",400,"MSTSTO",98210012,"0401011FemerenBaeltVest",54.73475,11.0846527777778,51,"MST2021011","MST2021011_2021-08-31","MST2021011::2021-08-31","MST2021011STEX22_05","NicolaiEspenhainAnker",NA,"ABRA","MST2021011STEX22_05","22_05",170.9,"MST2021011","nej",1500,TRUE,31,8,2021,15958,"Mnelei","Unknown",2132.38525390625,14,2,62,1
1.06,0.56,1.46,0.87,0.03,1.45,"A04","MST2021012","Mnelei",0.282533764839172,16658,4,16654,16658,NA,"ddpcr0017",NA,11,"2022-feb-01","2021-05-03","2021-04-27","2021-04-27","na",59,"MST-SX25",400,"MSTSYD",95130028,"VejleFjordindre_VF",55.7021833333333,9.66136111111111,69,"MST2021012","MST2021012_2021-04-27","MST2021012::2021-04-27","MST2021012STEX25_12","KRISTIANMCGREGOR",NA,"LIVII","MST2021012STEX25_12","25_12",81.7,"MST2021012","nej",1500,TRUE,27,4,2021,16658,"Mnelei","Unknown",0.282533764839172,15,2,63,1
1.48,1.18,1.74,1.01,0.2,1.6,"H07","MST2021013","Mnelei",0.685429155826569,17169,10,17159,17169,NA,"ddpcr0017",NA,9.55,"2021-dec-08","2021-09-10","2021-08-25","2021-08-25",NA,1,"MST-SX22",400,"Sjaelland",93220011,"ROS60",55.713,12.04,48,"MST2021013","MST2021013_2021-08-25","MST2021013::2021-08-25","MST2021013STEX22_06","EmilGuddalLarsen",NA,"Mergus","MST2021013STEX22_06","22_06",17.9,"MST2021013","nej",1600,TRUE,25,8,2021,17169,"Mnelei","Unknown",0.685429155826569,16,2,64,1
0.99,0.38,1.44,0.79,-0.03,1.37,"B02","MST2021015","Mnelei",0.245396256446838,14384,3,14381,14384,NA,"ddpcr0017",NA,5.4,"2021-nov-24","2021-09-08","2021-09-02","2021-09-02","na",1,"MST-SX21",400,"MST_MJL",91320001,"RKB1",56.0778333333333,8.21678611111111,32,"MST2021015","MST2021015_2021-09-02","MST2021015::2021-09-02","MST2021015STEX21_03","BentJensen",NA,"Penelope","MST2021015STEX21_03","21_03",17.5,"MST2021015","nej",925,TRUE,2,9,2021,14384,"Mnelei","Unknown",0.245396256446838,17,2,65,1
1.35,1.02,1.63,0.96,0.13,1.53,"D06","MST2021019","Mnelei",0.511453330516815,18406,8,18398,18406,NA,"ddpcr0017",NA,3.86,"2022-jan-11","2021-05-31","2021-05-25","2021-05-25","11m",1,"MST-SX24",400,"MST_NJL",93000005,"NOR409_aalborgBugt",56.8566666666667,10.7834722222222,146,"MST2021019","MST2021019_2021-05-25","MST2021019::2021-05-25","MST2021019STEX24_21","ALKRI_NICRA",NA,"Sif","MST2021019STEX24_21","24_21",88,"MST2021019","ja",1650,TRUE,25,5,2021,18406,"Mnelei","Unknown",0.511453330516815,18,2,66,1
-2.09,-6.12,0.5,-3.46,-5,-2.31,"E03","MST2021025","Mnelei",0,17003,0,17003,17003,NA,"ddpcr0017","Datoforoverfoerseltil_80Cfryserenilaboratorieterikkedokumenteremenproevemersenestblevetoverfoertd15_06_2021ogmuligvisvedentidligeredato
",3.16,"2022-jan-11","2021-06-15","2021-06-10","2021-06-10",NA,28,"MST-SX24",400,"Sjaelland",99150002,"FranksRev",55.0334833333333,15.5078333333333,39,"MST2021025","MST2021025_2021-06-10","MST2021025::2021-06-10","MST2021025STEX24_02","EmilGuddalLarsen",NA,"Mergus","MST2021025STEX24_02","24_02",16.8,"MST2021025","nej",1750,TRUE,10,6,2021,17003,"Mnelei","Unknown",0,19,2,67,0
2.71,2.63,2.78,2.26,1.6,2.65,"C02","MST2021028","Mnelei",11.4762868881226,14731,143,14588,14731,NA,"ddpcr0017","VandproeverneernedkoeletogtransporterettilAalborghvorfiltreringenskete",0.58,"2021-nov-24","2021-10-09","2021-09-27","2021-09-27",NA,NA,"MST-SX21",400,"Nordjylland",92200001,"HirtshalsNOR7715_92200001",57.6078333333333,9.90025555555555,18,"MST2021028","MST2021028_2021-09-27","MST2021028::2021-09-27","MST2021028STEX21_06","SvendaageBendtsen",NA,"MagretheGaardbo","MST2021028STEX21_06","21_06",15,"MST2021028","nej",1200,TRUE,27,9,2021,14731,"Mnelei","Unknown",11.4762868881226,20,2,68,1
2.88,2.81,2.94,2.29,1.66,2.68,"C07","MST2021029","Mnelei",17.1762943267822,14006,203,13803,14006,NA,"ddpcr0017",NA,5.7,"2021-nov-24","2021-09-15","2021-09-07","2021-09-07","12",1,"MST-SX21",400,"MSTSJL",97200002,"KBH431",55.8616666666667,12.7336055555556,501,"MST2021029","MST2021029_2021-09-07","MST2021029::2021-09-07","MST2021029STEX21_07","alkri",NA,"Sif","MST2021029STEX21_07","21_07",17.1,"MST2021029","ja",1800,TRUE,7,9,2021,14006,"Mnelei","Unknown",17.1762943267822,21,2,69,1
-2.1,-5.94,0.48,-3.46,-4.94,-2.34,"E06","MST2021030","Mnelei",0,18371,0,18371,18371,NA,"ddpcr0017",NA,4.07,"2021-nov-24","2021-05-31","2021-05-26","2021-05-26","N_A",1,"MST-SX21",400,"MST_MJL",93740007,"SkiveFjord",56.6208333333333,9.06681944444444,5,"MST2021030","MST2021030_2021-05-26","MST2021030::2021-05-26","MST2021030STEX21_08","PHELD_NICRA",NA,"Sif","MST2021030STEX21_08","21_08",115.9,"MST2021030","nej",1600,TRUE,26,5,2021,18371,"Mnelei","Unknown",0,22,2,70,0
0.35,-0.95,1.17,-1.91,-2.99,-1.06,"D02","MST2021031","Mnelei",0.0831751227378845,14145,1,14144,14145,NA,"ddpcr0017","ErudtagetmedLindahlslangesomdybdeintegredetproeverfra0_10metersammenmedplanktonproeverneogsaaprofilmaalingerchlAogvandkemi",0.97,"2021-nov-24","2021-07-03","2021-06-17","2021-06-17",NA,4,"MST-SX21",400,"Nordjylland",92200001,"HirtshalsNOR7715_92200001",57.6078333333333,9.90025555555555,15,"MST2021031","MST2021031_2021-06-17","MST2021031::2021-06-17","MST2021031STEX21_09","SvendaageBendtsen",NA,"MagretheGaardbo","MST2021031STEX21_09","21_09",14,"MST2021031","nej",1200,FALSE,17,6,2021,14145,"Mnelei","Unknown",0.0831751227378845,23,2,71,1
1.89,1.68,2.07,1.09,0.26,1.66,"E02","MST2021032","Mnelei",1.72220456600189,14356,21,14335,14356,NA,"ddpcr0017","erudtagetmedNiskinvandhenter",3.28,"2022-jan-11","2021-07-03","2021-06-23","2021-06-23",NA,3,"MST-SX24",400,"Nordjylland",93920064,"KragskovRevSyd",57.5407666666667,10.4687805555556,4,"MST2021032","MST2021032_2021-06-23","MST2021032::2021-06-23","MST2021032STEX24_11","SvendaageBendtsen",NA,"Pingo","MST2021032STEX24_11","24_11",15.7,"MST2021032","nej",1400,FALSE,23,6,2021,14356,"Mnelei","Unknown",1.72220456600189,24,2,72,1
-2.07,-5.91,0.48,-3.45,-4.99,-2.35,"A06","MST2021039","Mnelei",0,17569,0,17569,17569,NA,"ddpcr0017",NA,2.72,"2021-dec-08","2021-05-20","2021-05-07","2021-05-07","7m",1,"MST-SX22",400,"MST_NJL",93610032,"MariagerFjord",56.6626666666667,9.96678333333333,27,"MST2021039","MST2021039_2021-05-07","MST2021039::2021-05-07","MST2021039STEX22_08","PHELD_ALKRI",NA,"Sif","MST2021039STEX22_08","22_08",92.8,"MST2021039","ja",1800,FALSE,7,5,2021,17569,"Mnelei","Unknown",0,25,2,73,0
4.16,4.15,4.18,2.76,-1.3,4.04,"F02","MST2021040","Mnelei",347.771270751953,14149,3621,10528,14149,NA,"ddpcr0017",NA,4.92,"2021-dec-08","2021-09-22","2021-09-15","2021-09-15",NA,95,"MST-SX22",400,"MSToestjylland",93420310,"Tr3Fornaes",56.4437333333333,10.9524027777778,11,"MST2021040","MST2021040_2021-09-15","MST2021040::2021-09-15","MST2021040STEX22_09","JensDeding",NA,"Havana","MST2021040STEX22_09","22_09",15.7,"MST2021040","?",1270,FALSE,15,9,2021,14149,"Mnelei","Unknown",347.771270751953,26,2,74,1
0.24,-1.01,1.02,0.5,-0.32,1.1,"A07","MST2021043","Mnelei",0.0619146153330803,19002,1,19001,19002,NA,"ddpcr0017","Dererkunenproevetilraadighed_proeve2erbortkommet",4.41,"2021-dec-08","2021-05-20","2021-05-17","2021-05-17","4",1,"MST-SX22",400,"MSTSJL",93000001,"VSJ20925",56.1316666666667,11.1513361111111,48,"MST2021043","MST2021043_2021-05-17","MST2021043::2021-05-17","MST2021043STEX22_10","alkri_nifso",NA,"Sif","MST2021043STEX22_10","22_10",10.6,"MST2021043","ja",1500,FALSE,17,5,2021,19002,"Mnelei","Unknown",0.0619146153330803,27,2,75,1
0.72,-0.03,1.26,-3.46,-4.95,-2.34,"H02","MST2021044","Mnelei",0.143734946846962,16371,2,16369,16371,NA,"ddpcr0017","RIB1510007",2.62,"2021-dec-08","2021-05-20","2021-05-19","2021-05-19",NA,1,"MST-SX22",400,"Sydjylland",91500007,"Soenderhooest",55.3375166666667,8.35012777777778,55,"MST2021044","MST2021044_2021-05-19","MST2021044::2021-05-19","MST2021044STEX22_11","LasseoerstedJensen",NA,"Haig","MST2021044STEX22_11","22_11",11,"MST2021044","nej",1200,FALSE,19,5,2021,16371,"Mnelei","Unknown",0.143734946846962,28,2,76,1
2.19,2.06,2.31,1.67,0.87,2.18,"A03","MST2021049","Mnelei",3.42667984962463,17879,52,17827,17879,NA,"ddpcr0017","LISD0027",7.75,"2022-jan-06","2021-05-21","2021-05-21","2021-05-21",NA,10,"MST-SX23",400,"Sydjylland",91650035,"ListerDyb",55.0938666666667,8.56828611111111,11,"MST2021049","MST2021049_2021-05-21","MST2021049::2021-05-21","MST2021049STEX23_10","LasseoerstedJensen",NA,"Fucus","MST2021049STEX23_10","23_10",11,"MST2021049","nej",500,FALSE,21,5,2021,17879,"Mnelei","Unknown",3.42667984962463,29,2,77,1
-2.09,-6.02,0.52,-3.45,-4.96,-2.32,"G04","MST2021051","Mnelei",0,15567,0,15567,15567,NA,"ddpcr0017",NA,22.5,"2022-feb-01","2021-06-10","2021-06-04","2021-06-04",NA,1,"MST-SX25",400,"MSTNJL",93730002,"93730002_VIB3708_1",56.9543333333333,9.07075,7,"MST2021051","MST2021051_2021-06-04","MST2021051::2021-06-04","MST2021051STEX25_16","RasmusBillegrav",NA,"Frigg","MST2021051STEX25_16","25_16",150.8,"MST2021051","nej",1700,FALSE,4,6,2021,15567,"Mnelei","Unknown",0,30,2,78,0
1.31,0.95,1.62,0.87,0.04,1.45,"B03","MST2021052","Mnelei",0.474424302577972,17362,7,17355,17362,NA,"ddpcr0017",NA,8.95,"2021-nov-24","2021-06-15","2021-06-14","2021-06-14","26",1,"MST-SX21",400,"Fyn",94230001,"FYN6900017",55.4678333333333,10.5169333333333,84,"MST2021052","MST2021052_2021-06-14","MST2021052::2021-06-14","MST2021052STEX21_10","FlemmingNoergaard",NA,"Belone","MST2021052STEX21_10","21_10",17.8,"MST2021052","ja",610,FALSE,14,6,2021,17362,"Mnelei","Unknown",0.474424302577972,31,2,79,1
1.74,1.53,1.93,1.01,0.17,1.59,"F06","MST2021055","Mnelei",1.2195063829422,18339,19,18320,18339,NA,"ddpcr0017",NA,5.3,"2021-nov-24","2021-09-15","2021-09-14","2021-09-14","24",1,"MST-SX21",400,"STO",99000049,"99000049",55.25,15.9833333333333,909,"MST2021055","MST2021055_2021-09-14","MST2021055::2021-09-14","MST2021055STEX21_12","krmsk",NA,"sif","MST2021055STEX21_12","21_12",169.3,"MST2021055","ja",1500,FALSE,14,9,2021,18339,"Mnelei","Unknown",1.2195063829422,32,2,80,1
5.04,5.02,5.05,1.81,-1.78,4.62,"A05","MST2021058","Mnelei",2679.177734375,14840,13318,1522,14840,NA,"ddpcr0017",NA,3.7,"2021-nov-24","2021-09-03","2021-08-30","2021-08-30","17",1,"MST-SX21",400,"MSTOJL",94300001,"94300001_VEJ0006870",55.6743833333333,10.0845083333333,194,"MST2021058","MST2021058_2021-08-30","MST2021058::2021-08-30","MST2021058STEX21_13","KRISTIANMCGREGOR",NA,"Frigg","MST2021058STEX21_13","21_13",100.7,"MST2021058","ja",1500,FALSE,30,8,2021,14840,"Mnelei","Unknown",2679.177734375,33,2,81,1
1.59,1.33,1.81,-1.96,-3.04,-1.09,"F04","MST2021062","Mnelei",0.872877240180969,17528,13,17515,17528,NA,"ddpcr0017",NA,19,"2022-feb-01","2021-05-21","2021-05-21","2021-05-21","12",1,"MST-SX25",400,"MSTFYN",95600002,"95600002_FYN6300043",54.9975833333333,10.1654166666667,361,"MST2021062","MST2021062_2021-05-21","MST2021062::2021-05-21","MST2021062STEX25_10","janeRobertsen",NA,"Frigg","MST2021062STEX25_10","25_10",112.2,"MST2021062","ja",1400,FALSE,21,5,2021,17528,"Mnelei","Unknown",0.872877240180969,34,2,82,1
5.11,5.09,5.12,3.25,-1.57,4.74,"B05","MST2021064","Mnelei",3160.34399414063,16321,15209,1112,16321,NA,"ddpcr0017","Breddegrad:56572400",2.96,"2021-nov-24","2021-09-08","2021-09-02","2021-09-02","na",1,"MST-SX21",400,"MSTNJL",93730002,"93730002_VIB3708_1",56.954,9.05020833333333,76,"MST2021064","MST2021064_2021-09-02","MST2021064::2021-09-02","MST2021064STEX21_15","kristianmcgregor",NA,"Frigg","MST2021064STEX21_15","21_15",173.7,"MST2021064","nej",700,FALSE,2,9,2021,16321,"Mnelei","Unknown",3160.34399414063,35,2,83,1
0.94,0.34,1.4,0.71,-0.1,1.3,"E05","MST2021070","Mnelei",0.219293028116226,16096,3,16093,16096,NA,"ddpcr0017",NA,9.1,"2022-jan-11","2021-10-27","2021-10-26","2021-10-26","86",1,"MST-SX24",400,"MSTNJL",93610032,"93610032",56.6626666666667,9.96678333333333,28,"MST2021070","MST2021070_2021-10-26","MST2021070::2021-10-26","MST2021070STEX24_16","RasmusBillegrav",NA,"Frigg","MST2021070STEX24_16","24_16",107.4,"MST2021070","ja",1200,FALSE,26,10,2021,16096,"Mnelei","Unknown",0.219293028116226,36,2,84,1
3.68,3.65,3.71,3.3,3,3.52,"C03","MST2021071","Mnelei",112.356887817383,16567,1509,15058,16567,NA,"ddpcr0017",NA,6.5,"2022-jan-11","2021-10-21","2021-10-13","2021-10-13",NA,1,"MST-SX24",400,"Fyn",94230001,"FYN6900017",55.4678333333333,10.5169333333333,98,"MST2021071","MST2021071_2021-10-13","MST2021071::2021-10-13","MST2021071STEX24_04","FlemmingNoergaard&PauliJoergensen",NA,"Belone","MST2021071STEX24_04","24_04",11.4,"MST2021071","nej",1500,FALSE,13,10,2021,16567,"Mnelei","Unknown",112.356887817383,37,2,85,1
-2.05,-5.92,0.57,0.65,-0.18,1.24,"B04","MST2021075","Mnelei",0,14711,0,14711,14711,NA,"ddpcr0017",NA,4.86,"2021-dec-08","2021-05-20","2021-05-11","2021-05-11","13",1,"MST-SX22",400,"MSTOJL",94300001,"VEJ0006870_94300001",55.6743833333333,10.0845083333333,21,"MST2021075","MST2021075_2021-05-11","MST2021075::2021-05-11","MST2021075STEX22_13","janeRobertsen",NA,"Frigg","MST2021075STEX22_13","22_13",98.1,"MST2021075","ja",1100,FALSE,11,5,2021,14711,"Mnelei","Unknown",0,38,2,86,0
2.45,2.35,2.54,1.83,1.05,2.31,"B07","MST2021076","Mnelei",6.25520992279053,17915,95,17820,17915,NA,"ddpcr0017",NA,7.4,"2022-feb-01","2021-09-08","2021-09-02","2021-09-02","42",1,"MST-SX25",400,"MSTFYN",99000052,"DMU444",54.9996666666667,13.3,457,"MST2021076","MST2021076_2021-09-02","MST2021076::2021-09-02","MST2021076STEX25_04","alkri",NA,"Sif","MST2021076STEX25_04","25_04",17.5,"MST2021076","ja",1800,FALSE,2,9,2021,17915,"Mnelei","Unknown",6.25520992279053,39,2,87,1
0.31,-0.99,1.14,-1.92,-3.01,-1.05,"C05","MST2021079","Mnelei",0.0747986510396004,15729,1,15728,15729,NA,"ddpcr0017",NA,7.6,"2021-nov-24","2021-09-08","2021-09-06","2021-09-06","2",1,"MST-SX21",400,"MSTMJL",93740007,"93740007_VIB3727_1",56.6208333333333,9.06681944444444,51,"MST2021079","MST2021079_2021-09-06","MST2021079::2021-09-06","MST2021079STEX21_21","RasmusBillegrav",NA,"Frigg","MST2021079STEX21_21","21_21",173.5,"MST2021079","ja",1100,FALSE,6,9,2021,15729,"Mnelei","Unknown",0.0747986510396004,40,2,88,1
3.76,3.74,3.79,3.14,2.82,3.39,"G02","MST2021081","Mnelei",136.442687988281,12995,1423,11572,12995,NA,"ddpcr0017","RIB1510007",3.54,"2021-nov-24","2021-09-21","2021-09-20","2021-09-20",NA,1,"MST-SX21",400,"Sydjylland",91500007,"Soenderhooest",55.3375166666667,8.35012777777778,63,"MST2021081","MST2021081_2021-09-20","MST2021081::2021-09-20","MST2021081STEX21_22","LasseoerstedJensen",NA,"Haig","MST2021081STEX21_22","21_22",16,"MST2021081","nej",1300,FALSE,20,9,2021,12995,"Mnelei","Unknown",136.442687988281,41,2,89,1
