"replicates","intercept","slope","Species","C_th","C_th_up"
2,-10.35,2.19,"Bonham",-0.112612891764271,5.80389793274028
3,-10.35,2.19,"Bonham",-0.297758679366733,5.82104390376039
4,-10.35,2.19,"Bonham",-0.429121307591688,5.83283016493345
5,-10.35,2.19,"Bonham",-0.531013910937875,5.84176728661299
6,-10.35,2.19,"Bonham",-0.614266143870547,5.84894179078096
7,-10.35,2.19,"Bonham",-0.684654853949832,5.8549210225659
8,-10.35,2.19,"Bonham",-0.745628296442994,5.86003792761874
9,-10.35,2.19,"Bonham",-0.799410663050954,5.86450424866612
10,-10.35,2.19,"Bonham",-0.84752061439197,5.86846282453364
1,-10.45,2.27,"Bonham",0.240765395587934,5.61360659609655
2,-10.45,2.27,"Bonham",-0.0645912920545171,5.64340813775383
3,-10.45,2.27,"Bonham",-0.243212117979359,5.65994984547808
4,-10.45,2.27,"Bonham",-0.369945226266871,5.67132073180804
5,-10.45,2.27,"Bonham",-0.46824690086077,5.6799428888469
6,-10.45,2.27,"Bonham",-0.548565134394933,5.686864547053
7,-10.45,2.27,"Bonham",-0.616473185088164,5.69263305701291
8,-10.45,2.27,"Bonham",-0.675297783793021,5.69756963061015
9,-10.45,2.27,"Bonham",-0.727184736599819,5.7018785482726
10,-10.45,2.27,"Bonham",-0.77359918304776,5.70569761485845
1,-10.35,2.19,"Bonham",0.203898378075165,5.77300775029186
2,-10.35,2.19,"Bonham",-0.112612891764271,5.80389793274028
3,-10.35,2.19,"Bonham",-0.297758679366733,5.82104390376039
4,-10.35,2.19,"Bonham",-0.429121307591688,5.83283016493345
5,-10.35,2.19,"Bonham",-0.531013910937875,5.84176728661299
6,-10.35,2.19,"Bonham",-0.614266143870547,5.84894179078096
7,-10.35,2.19,"Bonham",-0.684654853949832,5.8549210225659
8,-10.35,2.19,"Bonham",-0.745628296442994,5.86003792761874
9,-10.35,2.19,"Bonham",-0.799410663050954,5.86450424866612
10,-10.35,2.19,"Bonham",-0.84752061439197,5.86846282453364
1,-10.45,2.27,"Bonham",0.240765395587934,5.61360659609655
2,-10.45,2.27,"Bonham",-0.0645912920545171,5.64340813775383
3,-10.45,2.27,"Bonham",-0.243212117979359,5.65994984547808
4,-10.45,2.27,"Bonham",-0.369945226266871,5.67132073180804
5,-10.45,2.27,"Bonham",-0.46824690086077,5.6799428888469
6,-10.45,2.27,"Bonham",-0.548565134394933,5.686864547053
7,-10.45,2.27,"Bonham",-0.616473185088164,5.69263305701291
8,-10.45,2.27,"Bonham",-0.675297783793021,5.69756963061015
9,-10.45,2.27,"Bonham",-0.727184736599819,5.7018785482726
10,-10.45,2.27,"Bonham",-0.77359918304776,5.70569761485845
1,-10.35,2.19,"Bonham",0.203898378075165,5.77300775029186
2,-10.35,2.19,"Bonham",-0.112612891764271,5.80389793274028
3,-10.35,2.19,"Bonham",-0.297758679366733,5.82104390376039
4,-10.35,2.19,"Bonham",-0.429121307591688,5.83283016493345
5,-10.35,2.19,"Bonham",-0.531013910937875,5.84176728661299
6,-10.35,2.19,"Bonham",-0.614266143870547,5.84894179078096
7,-10.35,2.19,"Bonham",-0.684654853949832,5.8549210225659
8,-10.35,2.19,"Bonham",-0.745628296442994,5.86003792761874
9,-10.35,2.19,"Bonham",-0.799410663050954,5.86450424866612
10,-10.35,2.19,"Bonham",-0.84752061439197,5.86846282453364
1,-10.45,2.27,"Bonham",0.240765395587934,5.61360659609655
2,-10.45,2.27,"Bonham",-0.0645912920545171,5.64340813775383
3,-10.45,2.27,"Bonham",-0.243212117979359,5.65994984547808
4,-10.45,2.27,"Bonham",-0.369945226266871,5.67132073180804
5,-10.45,2.27,"Bonham",-0.46824690086077,5.6799428888469
6,-10.45,2.27,"Bonham",-0.548565134394933,5.686864547053
7,-10.45,2.27,"Bonham",-0.616473185088164,5.69263305701291
8,-10.45,2.27,"Bonham",-0.675297783793021,5.69756963061015
9,-10.45,2.27,"Bonham",-0.727184736599819,5.7018785482726
10,-10.45,2.27,"Bonham",-0.77359918304776,5.70569761485845
1,-10.35,2.19,"Bonham",0.203898378075165,5.77300775029186
2,-10.35,2.19,"Bonham",-0.112612891764271,5.80389793274028
3,-10.35,2.19,"Bonham",-0.297758679366733,5.82104390376039
4,-10.35,2.19,"Bonham",-0.429121307591688,5.83283016493345
5,-10.35,2.19,"Bonham",-0.531013910937875,5.84176728661299
6,-10.35,2.19,"Bonham",-0.614266143870547,5.84894179078096
7,-10.35,2.19,"Bonham",-0.684654853949832,5.8549210225659
8,-10.35,2.19,"Bonham",-0.745628296442994,5.86003792761874
9,-10.35,2.19,"Bonham",-0.799410663050954,5.86450424866612
10,-10.35,2.19,"Bonham",-0.84752061439197,5.86846282453364
1,-10.45,2.27,"Calsap",0.240765395587934,5.61360659609655
2,-10.45,2.27,"Calsap",-0.0645912920545171,5.64340813775383
3,-10.45,2.27,"Calsap",-0.243212117979359,5.65994984547808
4,-10.45,2.27,"Calsap",-0.369945226266871,5.67132073180804
5,-10.45,2.27,"Calsap",-0.46824690086077,5.6799428888469
6,-10.45,2.27,"Calsap",-0.548565134394933,5.686864547053
7,-10.45,2.27,"Calsap",-0.616473185088164,5.69263305701291
8,-10.45,2.27,"Calsap",-0.675297783793021,5.69756963061015
9,-10.45,2.27,"Calsap",-0.727184736599819,5.7018785482726
10,-10.45,2.27,"Calsap",-0.77359918304776,5.70569761485845
1,-10.35,2.19,"Calsap",0.203898378075165,5.77300775029186
2,-10.35,2.19,"Calsap",-0.112612891764271,5.80389793274028
3,-10.35,2.19,"Calsap",-0.297758679366733,5.82104390376039
4,-10.35,2.19,"Calsap",-0.429121307591688,5.83283016493345
5,-10.35,2.19,"Calsap",-0.531013910937875,5.84176728661299
6,-10.35,2.19,"Calsap",-0.614266143870547,5.84894179078096
7,-10.35,2.19,"Calsap",-0.684654853949832,5.8549210225659
8,-10.35,2.19,"Calsap",-0.745628296442994,5.86003792761874
9,-10.35,2.19,"Calsap",-0.799410663050954,5.86450424866612
10,-10.35,2.19,"Calsap",-0.84752061439197,5.86846282453364
1,-10.45,2.27,"Calsap",0.240765395587934,5.61360659609655
2,-10.45,2.27,"Calsap",-0.0645912920545171,5.64340813775383
3,-10.45,2.27,"Calsap",-0.243212117979359,5.65994984547808
4,-10.45,2.27,"Calsap",-0.369945226266871,5.67132073180804
5,-10.45,2.27,"Calsap",-0.46824690086077,5.6799428888469
6,-10.45,2.27,"Calsap",-0.548565134394933,5.686864547053
7,-10.45,2.27,"Calsap",-0.616473185088164,5.69263305701291
8,-10.45,2.27,"Calsap",-0.675297783793021,5.69756963061015
9,-10.45,2.27,"Calsap",-0.727184736599819,5.7018785482726
10,-10.45,2.27,"Calsap",-0.77359918304776,5.70569761485845
1,-10.35,2.19,"Calsap",0.203898378075165,5.77300775029186
2,-10.35,2.19,"Calsap",-0.112612891764271,5.80389793274028
3,-10.35,2.19,"Calsap",-0.297758679366733,5.82104390376039
4,-10.35,2.19,"Calsap",-0.429121307591688,5.83283016493345
5,-10.35,2.19,"Calsap",-0.531013910937875,5.84176728661299
6,-10.35,2.19,"Calsap",-0.614266143870547,5.84894179078096
7,-10.35,2.19,"Calsap",-0.684654853949832,5.8549210225659
8,-10.35,2.19,"Calsap",-0.745628296442994,5.86003792761874
9,-10.35,2.19,"Calsap",-0.799410663050954,5.86450424866612
10,-10.35,2.19,"Calsap",-0.84752061439197,5.86846282453364
1,-10.45,2.27,"Calsap",0.240765395587934,5.61360659609655
2,-10.45,2.27,"Calsap",-0.0645912920545171,5.64340813775383
3,-10.45,2.27,"Calsap",-0.243212117979359,5.65994984547808
4,-10.45,2.27,"Calsap",-0.369945226266871,5.67132073180804
5,-10.45,2.27,"Calsap",-0.46824690086077,5.6799428888469
6,-10.45,2.27,"Calsap",-0.548565134394933,5.686864547053
7,-10.45,2.27,"Calsap",-0.616473185088164,5.69263305701291
8,-10.45,2.27,"Calsap",-0.675297783793021,5.69756963061015
9,-10.45,2.27,"Calsap",-0.727184736599819,5.7018785482726
10,-10.45,2.27,"Calsap",-0.77359918304776,5.70569761485845
1,-10.35,2.19,"Calsap",0.203898378075165,5.77300775029186
2,-10.35,2.19,"Calsap",-0.112612891764271,5.80389793274028
3,-10.35,2.19,"Calsap",-0.297758679366733,5.82104390376039
4,-10.35,2.19,"Calsap",-0.429121307591688,5.83283016493345
5,-10.35,2.19,"Calsap",-0.531013910937875,5.84176728661299
6,-10.35,2.19,"Calsap",-0.614266143870547,5.84894179078096
7,-10.35,2.19,"Calsap",-0.684654853949832,5.8549210225659
8,-10.35,2.19,"Calsap",-0.745628296442994,5.86003792761874
9,-10.35,2.19,"Calsap",-0.799410663050954,5.86450424866612
10,-10.35,2.19,"Calsap",-0.84752061439197,5.86846282453364
1,-10.45,2.27,"Calsap",0.240765395587934,5.61360659609655
2,-10.45,2.27,"Calsap",-0.0645912920545171,5.64340813775383
3,-10.45,2.27,"Calsap",-0.243212117979359,5.65994984547808
4,-10.45,2.27,"Calsap",-0.369945226266871,5.67132073180804
5,-10.45,2.27,"Calsap",-0.46824690086077,5.6799428888469
6,-10.45,2.27,"Calsap",-0.548565134394933,5.686864547053
7,-10.45,2.27,"Calsap",-0.616473185088164,5.69263305701291
8,-10.45,2.27,"Calsap",-0.675297783793021,5.69756963061015
9,-10.45,2.27,"Calsap",-0.727184736599819,5.7018785482726
10,-10.45,2.27,"Calsap",-0.77359918304776,5.70569761485845
1,-10.35,2.19,"Calsap",0.203898378075165,5.77300775029186
2,-10.35,2.19,"Calsap",-0.112612891764271,5.80389793274028
3,-10.35,2.19,"Calsap",-0.297758679366733,5.82104390376039
4,-10.35,2.19,"Calsap",-0.429121307591688,5.83283016493345
5,-10.35,2.19,"Calsap",-0.531013910937875,5.84176728661299
6,-10.35,2.19,"Calsap",-0.614266143870547,5.84894179078096
7,-10.35,2.19,"Calsap",-0.684654853949832,5.8549210225659
8,-10.35,2.19,"Calsap",-0.745628296442994,5.86003792761874
9,-10.35,2.19,"Calsap",-0.799410663050954,5.86450424866612
10,-10.35,2.19,"Calsap",-0.84752061439197,5.86846282453364
1,-10.45,2.27,"Calsap",0.240765395587934,5.61360659609655
2,-10.45,2.27,"Calsap",-0.0645912920545171,5.64340813775383
3,-10.45,2.27,"Calsap",-0.243212117979359,5.65994984547808
4,-10.45,2.27,"Calsap",-0.369945226266871,5.67132073180804
5,-10.45,2.27,"Calsap",-0.46824690086077,5.6799428888469
6,-10.45,2.27,"Calsap",-0.548565134394933,5.686864547053
7,-10.45,2.27,"Calsap",-0.616473185088164,5.69263305701291
8,-10.45,2.27,"Calsap",-0.675297783793021,5.69756963061015
9,-10.45,2.27,"Calsap",-0.727184736599819,5.7018785482726
10,-10.45,2.27,"Calsap",-0.77359918304776,5.70569761485845
1,-10.35,2.19,"Calsap",0.203898378075165,5.77300775029186
2,-10.35,2.19,"Calsap",-0.112612891764271,5.80389793274028
3,-10.35,2.19,"Calsap",-0.297758679366733,5.82104390376039
4,-10.35,2.19,"Calsap",-0.429121307591688,5.83283016493345
5,-10.35,2.19,"Calsap",-0.531013910937875,5.84176728661299
6,-10.35,2.19,"Calsap",-0.614266143870547,5.84894179078096
7,-10.35,2.19,"Calsap",-0.684654853949832,5.8549210225659
8,-10.35,2.19,"Calsap",-0.745628296442994,5.86003792761874
9,-10.35,2.19,"Calsap",-0.799410663050954,5.86450424866612
10,-10.35,2.19,"Calsap",-0.84752061439197,5.86846282453364
1,-10.45,2.27,"Calsap",0.240765395587934,5.61360659609655
2,-10.45,2.27,"Calsap",-0.0645912920545171,5.64340813775383
3,-10.45,2.27,"Calsap",-0.243212117979359,5.65994984547808
4,-10.45,2.27,"Calsap",-0.369945226266871,5.67132073180804
5,-10.45,2.27,"Calsap",-0.46824690086077,5.6799428888469
6,-10.45,2.27,"Calsap",-0.548565134394933,5.686864547053
7,-10.45,2.27,"Calsap",-0.616473185088164,5.69263305701291
8,-10.45,2.27,"Calsap",-0.675297783793021,5.69756963061015
9,-10.45,2.27,"Calsap",-0.727184736599819,5.7018785482726
10,-10.45,2.27,"Calsap",-0.77359918304776,5.70569761485845
1,-10.35,2.19,"Calsap",0.203898378075165,5.77300775029186
2,-10.35,2.19,"Calsap",-0.112612891764271,5.80389793274028
3,-10.35,2.19,"Calsap",-0.297758679366733,5.82104390376039
4,-10.35,2.19,"Calsap",-0.429121307591688,5.83283016493345
5,-10.35,2.19,"Calsap",-0.531013910937875,5.84176728661299
6,-10.35,2.19,"Calsap",-0.614266143870547,5.84894179078096
7,-10.35,2.19,"Calsap",-0.684654853949832,5.8549210225659
8,-10.35,2.19,"Calsap",-0.745628296442994,5.86003792761874
9,-10.35,2.19,"Calsap",-0.799410663050954,5.86450424866612
10,-10.35,2.19,"Calsap",-0.84752061439197,5.86846282453364
1,-10.45,2.27,"Calsap",0.240765395587934,5.61360659609655
2,-10.45,2.27,"Calsap",-0.0645912920545171,5.64340813775383
3,-10.45,2.27,"Calsap",-0.243212117979359,5.65994984547808
4,-10.45,2.27,"Calsap",-0.369945226266871,5.67132073180804
5,-10.45,2.27,"Calsap",-0.46824690086077,5.6799428888469
6,-10.45,2.27,"Calsap",-0.548565134394933,5.686864547053
7,-10.45,2.27,"Calsap",-0.616473185088164,5.69263305701291
8,-10.45,2.27,"Calsap",-0.675297783793021,5.69756963061015
9,-10.45,2.27,"Calsap",-0.727184736599819,5.7018785482726
10,-10.45,2.27,"Calsap",-0.77359918304776,5.70569761485845
1,-10.35,2.19,"Calsap",0.203898378075165,5.77300775029186
2,-10.35,2.19,"Calsap",-0.112612891764271,5.80389793274028
3,-10.35,2.19,"Calsap",-0.297758679366733,5.82104390376039
4,-10.35,2.19,"Calsap",-0.429121307591688,5.83283016493345
5,-10.35,2.19,"Calsap",-0.531013910937875,5.84176728661299
6,-10.35,2.19,"Calsap",-0.614266143870547,5.84894179078096
7,-10.35,2.19,"Calsap",-0.684654853949832,5.8549210225659
8,-10.35,2.19,"Calsap",-0.745628296442994,5.86003792761874
9,-10.35,2.19,"Calsap",-0.799410663050954,5.86450424866612
10,-10.35,2.19,"Calsap",-0.84752061439197,5.86846282453364
1,-10.45,2.27,"Calsap",0.240765395587934,5.61360659609655
2,-10.45,2.27,"Calsap",-0.0645912920545171,5.64340813775383
3,-10.45,2.27,"Calsap",-0.243212117979359,5.65994984547808
4,-10.45,2.27,"Calsap",-0.369945226266871,5.67132073180804
5,-10.45,2.27,"Calsap",-0.46824690086077,5.6799428888469
6,-10.45,2.27,"Calsap",-0.548565134394933,5.686864547053
7,-10.45,2.27,"Calsap",-0.616473185088164,5.69263305701291
8,-10.45,2.27,"Calsap",-0.675297783793021,5.69756963061015
9,-10.45,2.27,"Calsap",-0.727184736599819,5.7018785482726
10,-10.45,2.27,"Calsap",-0.77359918304776,5.70569761485845
1,-10.35,2.19,"Calsap",0.203898378075165,5.77300775029186
2,-10.35,2.19,"Calsap",-0.112612891764271,5.80389793274028
3,-10.35,2.19,"Calsap",-0.297758679366733,5.82104390376039
4,-10.35,2.19,"Calsap",-0.429121307591688,5.83283016493345
5,-10.35,2.19,"Calsap",-0.531013910937875,5.84176728661299
6,-10.35,2.19,"Calsap",-0.614266143870547,5.84894179078096
7,-10.35,2.19,"Calsap",-0.684654853949832,5.8549210225659
8,-10.35,2.19,"Calsap",-0.745628296442994,5.86003792761874
9,-10.35,2.19,"Calsap",-0.799410663050954,5.86450424866612
10,-10.35,2.19,"Calsap",-0.84752061439197,5.86846282453364
1,-10.45,2.27,"Calsap",0.240765395587934,5.61360659609655
2,-10.45,2.27,"Calsap",-0.0645912920545171,5.64340813775383
3,-10.45,2.27,"Calsap",-0.243212117979359,5.65994984547808
4,-10.45,2.27,"Calsap",-0.369945226266871,5.67132073180804
5,-10.45,2.27,"Calsap",-0.46824690086077,5.6799428888469
6,-10.45,2.27,"Calsap",-0.548565134394933,5.686864547053
7,-10.45,2.27,"Calsap",-0.616473185088164,5.69263305701291
8,-10.45,2.27,"Calsap",-0.675297783793021,5.69756963061015
9,-10.45,2.27,"Calsap",-0.727184736599819,5.7018785482726
10,-10.45,2.27,"Calsap",-0.77359918304776,5.70569761485845
1,-10.35,2.19,"Calsap",0.203898378075165,5.77300775029186
2,-10.35,2.19,"Calsap",-0.112612891764271,5.80389793274028
3,-10.35,2.19,"Calsap",-0.297758679366733,5.82104390376039
4,-10.35,2.19,"Calsap",-0.429121307591688,5.83283016493345
5,-10.35,2.19,"Calsap",-0.531013910937875,5.84176728661299
6,-10.35,2.19,"Calsap",-0.614266143870547,5.84894179078096
7,-10.35,2.19,"Calsap",-0.684654853949832,5.8549210225659
8,-10.35,2.19,"Calsap",-0.745628296442994,5.86003792761874
9,-10.35,2.19,"Calsap",-0.799410663050954,5.86450424866612
10,-10.35,2.19,"Calsap",-0.84752061439197,5.86846282453364
1,-10.45,2.27,"Calsap",0.240765395587934,5.61360659609655
2,-10.45,2.27,"Calsap",-0.0645912920545171,5.64340813775383
3,-10.45,2.27,"Calsap",-0.243212117979359,5.65994984547808
4,-10.45,2.27,"Calsap",-0.369945226266871,5.67132073180804
5,-10.45,2.27,"Calsap",-0.46824690086077,5.6799428888469
6,-10.45,2.27,"Calsap",-0.548565134394933,5.686864547053
7,-10.45,2.27,"Calsap",-0.616473185088164,5.69263305701291
8,-10.45,2.27,"Calsap",-0.675297783793021,5.69756963061015
9,-10.45,2.27,"Calsap",-0.727184736599819,5.7018785482726
10,-10.45,2.27,"Calsap",-0.77359918304776,5.70569761485845
1,-10.35,2.19,"Calsap",0.203898378075165,5.77300775029186
2,-10.35,2.19,"Calsap",-0.112612891764271,5.80389793274028
3,-10.35,2.19,"Calsap",-0.297758679366733,5.82104390376039
4,-10.35,2.19,"Calsap",-0.429121307591688,5.83283016493345
5,-10.35,2.19,"Calsap",-0.531013910937875,5.84176728661299
6,-10.35,2.19,"Calsap",-0.614266143870547,5.84894179078096
7,-10.35,2.19,"Calsap",-0.684654853949832,5.8549210225659
8,-10.35,2.19,"Calsap",-0.745628296442994,5.86003792761874
9,-10.35,2.19,"Calsap",-0.799410663050954,5.86450424866612
10,-10.35,2.19,"Calsap",-0.84752061439197,5.86846282453364
1,-10.45,2.27,"Calsap",0.240765395587934,5.61360659609655
2,-10.45,2.27,"Calsap",-0.0645912920545171,5.64340813775383
3,-10.45,2.27,"Calsap",-0.243212117979359,5.65994984547808
4,-10.45,2.27,"Calsap",-0.369945226266871,5.67132073180804
5,-10.45,2.27,"Calsap",-0.46824690086077,5.6799428888469
6,-10.45,2.27,"Calsap",-0.548565134394933,5.686864547053
7,-10.45,2.27,"Calsap",-0.616473185088164,5.69263305701291
8,-10.45,2.27,"Calsap",-0.675297783793021,5.69756963061015
9,-10.45,2.27,"Calsap",-0.727184736599819,5.7018785482726
10,-10.45,2.27,"Calsap",-0.77359918304776,5.70569761485845
1,-10.35,2.19,"Calsap",0.203898378075165,5.77300775029186
2,-10.35,2.19,"Calsap",-0.112612891764271,5.80389793274028
3,-10.35,2.19,"Calsap",-0.297758679366733,5.82104390376039
4,-10.35,2.19,"Calsap",-0.429121307591688,5.83283016493345
5,-10.35,2.19,"Calsap",-0.531013910937875,5.84176728661299
6,-10.35,2.19,"Calsap",-0.614266143870547,5.84894179078096
7,-10.35,2.19,"Calsap",-0.684654853949832,5.8549210225659
8,-10.35,2.19,"Calsap",-0.745628296442994,5.86003792761874
9,-10.35,2.19,"Calsap",-0.799410663050954,5.86450424866612
10,-10.35,2.19,"Calsap",-0.84752061439197,5.86846282453364
1,-10.45,2.27,"Calsap",0.240765395587934,5.61360659609655
2,-10.45,2.27,"Calsap",-0.0645912920545171,5.64340813775383
3,-10.45,2.27,"Calsap",-0.243212117979359,5.65994984547808
4,-10.45,2.27,"Calsap",-0.369945226266871,5.67132073180804
5,-10.45,2.27,"Calsap",-0.46824690086077,5.6799428888469
6,-10.45,2.27,"Calsap",-0.548565134394933,5.686864547053
7,-10.45,2.27,"Calsap",-0.616473185088164,5.69263305701291
8,-10.45,2.27,"Calsap",-0.675297783793021,5.69756963061015
9,-10.45,2.27,"Calsap",-0.727184736599819,5.7018785482726
10,-10.45,2.27,"Calsap",-0.77359918304776,5.70569761485845
1,-10.35,2.19,"Calsap",0.203898378075165,5.77300775029186
2,-10.35,2.19,"Calsap",-0.112612891764271,5.80389793274028
3,-10.35,2.19,"Calsap",-0.297758679366733,5.82104390376039
4,-10.35,2.19,"Calsap",-0.429121307591688,5.83283016493345
5,-10.35,2.19,"Calsap",-0.531013910937875,5.84176728661299
6,-10.35,2.19,"Calsap",-0.614266143870547,5.84894179078096
7,-10.35,2.19,"Calsap",-0.684654853949832,5.8549210225659
8,-10.35,2.19,"Calsap",-0.745628296442994,5.86003792761874
9,-10.35,2.19,"Calsap",-0.799410663050954,5.86450424866612
10,-10.35,2.19,"Calsap",-0.84752061439197,5.86846282453364
1,-10.45,2.27,"Calsap",0.240765395587934,5.61360659609655
2,-10.45,2.27,"Calsap",-0.0645912920545171,5.64340813775383
3,-10.45,2.27,"Calsap",-0.243212117979359,5.65994984547808
4,-10.45,2.27,"Calsap",-0.369945226266871,5.67132073180804
5,-10.45,2.27,"Calsap",-0.46824690086077,5.6799428888469
6,-10.45,2.27,"Calsap",-0.548565134394933,5.686864547053
7,-10.45,2.27,"Calsap",-0.616473185088164,5.69263305701291
8,-10.45,2.27,"Calsap",-0.675297783793021,5.69756963061015
9,-10.45,2.27,"Calsap",-0.727184736599819,5.7018785482726
10,-10.45,2.27,"Calsap",-0.77359918304776,5.70569761485845
1,-10.35,2.19,"Calsap",0.203898378075165,5.77300775029186
2,-10.35,2.19,"Calsap",-0.112612891764271,5.80389793274028
3,-10.35,2.19,"Calsap",-0.297758679366733,5.82104390376039
4,-10.35,2.19,"Calsap",-0.429121307591688,5.83283016493345
5,-10.35,2.19,"Calsap",-0.531013910937875,5.84176728661299
6,-10.35,2.19,"Calsap",-0.614266143870547,5.84894179078096
7,-10.35,2.19,"Calsap",-0.684654853949832,5.8549210225659
8,-10.35,2.19,"Calsap",-0.745628296442994,5.86003792761874
9,-10.35,2.19,"Calsap",-0.799410663050954,5.86450424866612
10,-10.35,2.19,"Calsap",-0.84752061439197,5.86846282453364
1,-10.45,2.27,"Calsap",0.240765395587934,5.61360659609655
2,-10.45,2.27,"Calsap",-0.0645912920545171,5.64340813775383
3,-10.45,2.27,"Calsap",-0.243212117979359,5.65994984547808
4,-10.45,2.27,"Calsap",-0.369945226266871,5.67132073180804
5,-10.45,2.27,"Calsap",-0.46824690086077,5.6799428888469
6,-10.45,2.27,"Calsap",-0.548565134394933,5.686864547053
7,-10.45,2.27,"Calsap",-0.616473185088164,5.69263305701291
8,-10.45,2.27,"Calsap",-0.675297783793021,5.69756963061015
9,-10.45,2.27,"Calsap",-0.727184736599819,5.7018785482726
10,-10.45,2.27,"Calsap",-0.77359918304776,5.70569761485845
1,-10.35,2.19,"Calsap",0.203898378075165,5.77300775029186
2,-10.35,2.19,"Calsap",-0.112612891764271,5.80389793274028
3,-10.35,2.19,"Calsap",-0.297758679366733,5.82104390376039
4,-10.35,2.19,"Calsap",-0.429121307591688,5.83283016493345
5,-10.35,2.19,"Calsap",-0.531013910937875,5.84176728661299
6,-10.35,2.19,"Calsap",-0.614266143870547,5.84894179078096
7,-10.35,2.19,"Calsap",-0.684654853949832,5.8549210225659
8,-10.35,2.19,"Calsap",-0.745628296442994,5.86003792761874
9,-10.35,2.19,"Calsap",-0.799410663050954,5.86450424866612
10,-10.35,2.19,"Calsap",-0.84752061439197,5.86846282453364
1,-10.45,2.27,"Calsap",0.240765395587934,5.61360659609655
2,-10.45,2.27,"Calsap",-0.0645912920545171,5.64340813775383
3,-10.45,2.27,"Calsap",-0.243212117979359,5.65994984547808
4,-10.45,2.27,"Calsap",-0.369945226266871,5.67132073180804
5,-10.45,2.27,"Calsap",-0.46824690086077,5.6799428888469
6,-10.45,2.27,"Calsap",-0.548565134394933,5.686864547053
7,-10.45,2.27,"Calsap",-0.616473185088164,5.69263305701291
8,-10.45,2.27,"Calsap",-0.675297783793021,5.69756963061015
9,-10.45,2.27,"Calsap",-0.727184736599819,5.7018785482726
10,-10.45,2.27,"Calsap",-0.77359918304776,5.70569761485845
1,-10.35,2.19,"Calsap",0.203898378075165,5.77300775029186
2,-10.35,2.19,"Calsap",-0.112612891764271,5.80389793274028
3,-10.35,2.19,"Calsap",-0.297758679366733,5.82104390376039
4,-10.35,2.19,"Calsap",-0.429121307591688,5.83283016493345
5,-10.35,2.19,"Calsap",-0.531013910937875,5.84176728661299
6,-10.35,2.19,"Calsap",-0.614266143870547,5.84894179078096
7,-10.35,2.19,"Calsap",-0.684654853949832,5.8549210225659
8,-10.35,2.19,"Calsap",-0.745628296442994,5.86003792761874
9,-10.35,2.19,"Calsap",-0.799410663050954,5.86450424866612
10,-10.35,2.19,"Calsap",-0.84752061439197,5.86846282453364
1,-10.45,2.27,"Calsap",0.240765395587934,5.61360659609655
2,-10.45,2.27,"Calsap",-0.0645912920545171,5.64340813775383
3,-10.45,2.27,"Calsap",-0.243212117979359,5.65994984547808
4,-10.45,2.27,"Calsap",-0.369945226266871,5.67132073180804
5,-10.45,2.27,"Calsap",-0.46824690086077,5.6799428888469
6,-10.45,2.27,"Calsap",-0.548565134394933,5.686864547053
7,-10.45,2.27,"Calsap",-0.616473185088164,5.69263305701291
8,-10.45,2.27,"Calsap",-0.675297783793021,5.69756963061015
9,-10.45,2.27,"Calsap",-0.727184736599819,5.7018785482726
10,-10.45,2.27,"Calsap",-0.77359918304776,5.70569761485845
1,-10.35,2.19,"Calsap",0.203898378075165,5.77300775029186
2,-10.35,2.19,"Calsap",-0.112612891764271,5.80389793274028
3,-10.35,2.19,"Calsap",-0.297758679366733,5.82104390376039
4,-10.35,2.19,"Calsap",-0.429121307591688,5.83283016493345
5,-10.35,2.19,"Calsap",-0.531013910937875,5.84176728661299
6,-10.35,2.19,"Calsap",-0.614266143870547,5.84894179078096
7,-10.35,2.19,"Calsap",-0.684654853949832,5.8549210225659
8,-10.35,2.19,"Calsap",-0.745628296442994,5.86003792761874
9,-10.35,2.19,"Calsap",-0.799410663050954,5.86450424866612
10,-10.35,2.19,"Calsap",-0.84752061439197,5.86846282453364
1,-10.45,2.27,"Calsap",0.240765395587934,5.61360659609655
2,-10.45,2.27,"Calsap",-0.0645912920545171,5.64340813775383
3,-10.45,2.27,"Calsap",-0.243212117979359,5.65994984547808
4,-10.45,2.27,"Calsap",-0.369945226266871,5.67132073180804
5,-10.45,2.27,"Calsap",-0.46824690086077,5.6799428888469
6,-10.45,2.27,"Calsap",-0.548565134394933,5.686864547053
7,-10.45,2.27,"Calsap",-0.616473185088164,5.69263305701291
8,-10.45,2.27,"Calsap",-0.675297783793021,5.69756963061015
9,-10.45,2.27,"Calsap",-0.727184736599819,5.7018785482726
10,-10.45,2.27,"Calsap",-0.77359918304776,5.70569761485845
1,-10.35,2.19,"Calsap",0.203898378075165,5.77300775029186
2,-10.35,2.19,"Calsap",-0.112612891764271,5.80389793274028
3,-10.35,2.19,"Calsap",-0.297758679366733,5.82104390376039
4,-10.35,2.19,"Calsap",-0.429121307591688,5.83283016493345
5,-10.35,2.19,"Calsap",-0.531013910937875,5.84176728661299
6,-10.35,2.19,"Calsap",-0.614266143870547,5.84894179078096
7,-10.35,2.19,"Calsap",-0.684654853949832,5.8549210225659
8,-10.35,2.19,"Calsap",-0.745628296442994,5.86003792761874
9,-10.35,2.19,"Calsap",-0.799410663050954,5.86450424866612
10,-10.35,2.19,"Calsap",-0.84752061439197,5.86846282453364
1,-10.45,2.27,"Calsap",0.240765395587934,5.61360659609655
2,-10.45,2.27,"Calsap",-0.0645912920545171,5.64340813775383
3,-10.45,2.27,"Calsap",-0.243212117979359,5.65994984547808
