Well,Sampledescription1,Sampledescription2,Sampledescription3,Sampledescription4,Target,Conc(copies/µL),MolecularWeight(pg/µL),Status,StatusReason,Experiment,SampleType,TargetType,Supermix,DyeName(s),Copies/20µLWell,TotalConfMax,TotalConfMin,PoissonConfMax,PoissonConfMin,AcceptedDroplets,Positives,Negatives,Ch1+Ch2+,Ch1+Ch2-,Ch1-Ch2+,Ch1-Ch2-,Linkage,CNV,TotalCNVMax,TotalCNVMin,PoissonCNVMax,PoissonCNVMin,ReferenceCopies,UnknownCopies,Threshold1,Threshold2,Threshold3,ThresholdSigmaAbove,ThresholdSigmaBelow,ReferenceUsed,Ratio,TotalRatioMax,TotalRatioMin,PoissonRatioMax,PoissonRatioMin,FractionalAbundance,TotalFractionalAbundanceMax,TotalFractionalAbundanceMin,PoissonFractionalAbundanceMax,PoissonFractionalAbundanceMin,MeanAmplitudeOfPositives,MeanAmplitudeOfNegatives,MeanAmplitudeTotal,ExperimentComments,MergedWells,TotalConfidenceMax68,TotalConfidenceMin68,PoissonConfidenceMax68,PoissonConfidenceMin68,TotalCNVMax68,TotalCNVMin68,PoissonCNVMax68,PoissonCNVMin68,TotalRatioMax68,TotalRatioMin68,PoissonRatioMax68,PoissonRatioMin68,TotalFractionalAbundanceMax68,TotalFractionalAbundanceMin68,PoissonFractionalAbundanceMax68,PoissonFractionalAbundanceMin68,TiltCorrected,Sample
F05,unknown,,voltempl5,,Psever,0,,Manual,DropletsAnalyzedManually,DQ,Unknown,Unknown,ddPCRSupermixforProbes(NodUTP),FAM,0,,,0.189454466104507,0,18606,0,18606,0,0,0,0,,,,,,,,,2947.37548828125,,,,24.7177898282792,,,,,,,,,,,,,1504.45377245947,1504.45377245947,,,,,0.0865660235285759,0,,,,,,,,,,,,,No,unknown
F06,unknown,,voltempl5,,Psever,0,,Manual,DropletsAnalyzedManually,DQ,Unknown,Unknown,ddPCRSupermixforProbes(NodUTP),FAM,0,,,0.21529521048069,0,16373,0,16373,0,0,0,0,,,,,,,,,2947.37548828125,,,,24.0579105732204,,,,,,,,,,,,,1505.05328851144,1505.05328851144,,,,,0.0983726605772972,0,,,,,,,,,,,,,No,unknown
F07,unknown,,voltempl5,,Psever,0,,Manual,DropletsAnalyzedManually,DQ,Unknown,Unknown,ddPCRSupermixforProbes(NodUTP),FAM,0,,,0.202901616692543,0,17373,0,17373,0,0,0,0,,,,,,,,,2947.37548828125,,,,22.1452406771062,,,,,,,,,,,,,1535.7600935278,1535.7600935278,,,,,0.0927100479602814,0,,,,,,,,,,,,,No,unknown
G01,STD,,voltempl5,,Psever,0.0895778387784958,,Manual,DropletsAnalyzedManually,DQ,Unknown,Unknown,ddPCRSupermixforProbes(NodUTP),FAM,1.79155683517456,,,0.427885293960571,0.00376213202252984,13134,1,13133,0,0,0,0,,,,,,,,,2947.37548828125,,,,20.3395193520184,,,,,,,,,,,,12510.4951171875,1429.51494393261,1430.3586305607,,,,,0.222971886396408,0.0242749210447073,,,,,,,,,,,,,No,STD
G02,unknown,,voltempl5,,Psever,0,,Manual,DropletsAnalyzedManually,DQ,Unknown,Unknown,ddPCRSupermixforProbes(NodUTP),FAM,0,,,0.202481999993324,0,17409,0,17409,0,0,0,0,,,,,,,,,2947.37548828125,,,,27.6713781686518,,,,,,,,,,,,,1530.76271817132,1530.76271817132,,,,,0.0925183221697807,0,,,,,,,,,,,,,No,unknown
G03,unknown,,voltempl5,,Psever,0,,Manual,DropletsAnalyzedManually,DQ,Unknown,Unknown,ddPCRSupermixforProbes(NodUTP),FAM,0,,,0.189251005649567,0,18626,0,18626,0,0,0,0,,,,,,,,,2947.37548828125,,,,29.6589689685555,,,,,,,,,,,,,1508.17878632539,1508.17878632539,,,,,0.0864730700850487,0,,,,,,,,,,,,,No,unknown
G04,unknown,,voltempl5,,Psever,0,,Manual,DropletsAnalyzedManually,DQ,Unknown,Unknown,ddPCRSupermixforProbes(NodUTP),FAM,0,,,0.181634351611137,0,19407,0,19407,0,0,0,0,,,,,,,,,2947.37548828125,,,,28.755282663998,,,,,,,,,,,,,1514.60039878441,1514.60039878441,,,,,0.0829929858446121,0,,,,,,,,,,,,,No,unknown
G05,unknown,,voltempl5,,Psever,23.5280895233154,,Manual,DropletsAnalyzedManually,DQ,Unknown,Unknown,ddPCRSupermixforProbes(NodUTP),FAM,470.561798095703,,,26.0503673553467,21.0112075805664,16919,335,16584,0,0,0,0,,,,,,,,,2947.37548828125,,,5.63636453312022,24.7990923454649,,,,,,,,,,,,10802.0405739855,1490.84329271478,1675.20709017477,,,,,24.8142890930176,22.2432918548584,,,,,,,,,,,,,No,unknown
G06,unknown,,voltempl5,,Psever,2.3779673576355,,Manual,DropletsAnalyzedManually,DQ,Unknown,Unknown,ddPCRSupermixforProbes(NodUTP),FAM,47.5593490600586,,,3.55207633972168,1.49687945842743,10400,21,10379,0,0,0,0,,,,,,,,,2947.37548828125,,,4.69235949856746,21.5446136418546,,,,,,,,,,,,10321.2079613095,1392.348437293,1410.37786517803,,,,,2.93510603904724,1.89643704891205,,,,,,,,,,,,,No,unknown
G07,unknown,,voltempl5,,Psever,0,,Manual,DropletsAnalyzedManually,DQ,Unknown,Unknown,ddPCRSupermixforProbes(NodUTP),FAM,0,,,0.196652755141258,0,17925,0,17925,0,0,0,0,,,,,,,,,2947.37548828125,,,,23.4110532293007,,,,,,,,,,,,,1540.23664462931,1540.23664462931,,,,,0.089854933321476,0,,,,,,,,,,,,,No,unknown
H01,NTC,,voltempl5,,Psever,0,,Manual,DropletsAnalyzedManually,DQ,Unknown,Unknown,ddPCRSupermixforProbes(NodUTP),FAM,0,,,0.258798450231552,0,13621,0,13621,0,0,0,0,,,,,,,,,2947.37548828125,,,,21.6693258110719,,,,,,,,,,,,,1407.79894057917,1407.79894057917,,,,,0.118248961865902,0,,,,,,,,,,,,,No,NTC
H02,unknown,,voltempl5,,Psever,74.135009765625,,Manual,DropletsAnalyzedManually,DQ,Unknown,Unknown,ddPCRSupermixforProbes(NodUTP),FAM,1482.7001953125,,,78.5091094970703,69.7771148681641,18143,1108,17035,0,0,0,0,,,,,,,,,2947.37548828125,,,5.99612907411297,28.4777458282162,,,,,,,,,,,,11651.3611452399,1527.71714264892,2145.97198224936,,,,,76.3646621704102,71.9095840454102,,,,,,,,,,,,,No,unknown
H03,unknown,,voltempl5,,Psever,0,,Manual,DropletsAnalyzedManually,DQ,Unknown,Unknown,ddPCRSupermixforProbes(NodUTP),FAM,0,,,0.180805131793022,0,19496,0,19496,0,0,0,0,,,,,,,,,2947.37548828125,,,,30.3817963437091,,,,,,,,,,,,,1499.51541027496,1499.51541027496,,,,,0.0826141163706779,0,,,,,,,,,,,,,No,unknown
H04,unknown,,voltempl5,,Psever,20.6495037078857,,Manual,DropletsAnalyzedManually,DQ,Unknown,Unknown,ddPCRSupermixforProbes(NodUTP),FAM,412.990081787109,,,22.8563060760498,18.4468307495117,19369,337,19032,0,0,0,0,,,,,,,,,2947.37548828125,,,6.7550286465903,29.1670356293702,,,,,,,,,,,,11629.0249530555,1519.46050792564,1695.35617719141,,,,,21.7749042510986,19.5251750946045,,,,,,,,,,,,,No,unknown
H05,unknown,,voltempl5,,Psever,0,,Manual,DropletsAnalyzedManually,DQ,Unknown,Unknown,ddPCRSupermixforProbes(NodUTP),FAM,0,,,0.192527949810028,0,18309,0,18309,0,0,0,0,,,,,,,,,2947.37548828125,,,,27.8225156647898,,,,,,,,,,,,,1479.16804296294,1479.16804296294,,,,,0.0879703089594841,0,,,,,,,,,,,,,No,unknown
H06,unknown,,voltempl5,,Psever,0,,Manual,DropletsAnalyzedManually,DQ,Unknown,Unknown,ddPCRSupermixforProbes(NodUTP),FAM,0,,,0.203287810087204,0,17340,0,17340,0,0,0,0,,,,,,,,,2947.37548828125,,,,28.3586597542813,,,,,,,,,,,,,1454.07996465382,1454.07996465382,,,,,0.0928864926099777,0,,,,,,,,,,,,,No,unknown
H07,unknown,,voltempl5,,Psever,0,,Manual,DropletsAnalyzedManually,DQ,Unknown,Unknown,ddPCRSupermixforProbes(NodUTP),FAM,0,,,0.206334292888641,0,17084,0,17084,0,0,0,0,,,,,,,,,2947.37548828125,,,,23.9698363550645,,,,,,,,,,,,,1525.73420683535,1525.73420683535,,,,,0.0942784324288368,0,,,,,,,,,,,,,No,unknown
